time,ship_lat,ship_lon,ship_radiation,interpolated_ssi
2017-11-12 00:00:00,10.970781,-121.54544,107.31,257.5503630035879
2017-11-12 00:01:00,10.970931,-121.54205,110.59,254.76322777287973
2017-11-12 00:02:00,10.971054,-121.53873,114.75,251.9777460852979
2017-11-12 00:03:00,10.971163,-121.53531,119.29,249.19048927849914
2017-11-12 00:04:00,10.971198,-121.532,122.57,246.40618346683115
2017-11-12 00:05:00,10.971193,-121.528656,124.59,243.62166765318747
2017-11-12 00:06:00,10.971191,-121.52533,123.46,240.83746600065922
2017-11-12 00:07:00,10.971255,-121.52196,121.31,238.05167745735713
2017-11-12 00:08:00,10.971379,-121.518616,119.04,235.2657210513756
2017-11-12 00:09:00,10.971497,-121.51526,117.4,232.4795998741805
2017-11-12 00:10:00,10.971583,-121.51189,114.38,229.69356564846404
2017-11-12 00:11:00,10.97162,-121.508545,116.52,226.90856149013126
2017-11-12 00:12:00,10.971607,-121.50522,117.91,224.12450199343567
2017-11-12 00:13:00,10.971656,-121.50189,118.41,221.33965354589918
2017-11-12 00:14:00,10.971765,-121.49852,120.05,218.55336247038605
2017-11-12 00:15:00,10.971869,-121.49515,120.18,215.7671272317853
2017-11-12 00:16:00,10.971965,-121.49167,120.3,212.9788567234158
2017-11-12 00:17:00,10.971993,-121.488235,121.94,210.1922147552108
2017-11-12 00:18:00,10.972027,-121.48486,122.07,207.4066646602537
2017-11-12 00:19:00,10.972043,-121.481476,122.32,204.62114174654977
2017-11-12 00:20:00,10.972096,-121.4781,122.07,201.83536015670032
2017-11-12 00:21:00,10.972203,-121.4747,122.32,199.04851197718077
2017-11-12 00:22:00,10.972313,-121.47128,120.3,196.26124400299943
2017-11-12 00:23:00,10.97241,-121.46782,118.92,193.4733486197619
2017-11-12 00:24:00,10.972448,-121.464355,114.63,190.68601553896065
2017-11-12 00:25:00,10.97249,-121.46092,108.2,187.89921722740115
2017-11-12 00:26:00,10.972487,-121.45761,97.73,184.101444378032
2017-11-12 00:27:00,10.972564,-121.45416,86.89,179.72762733918438
2017-11-12 00:28:00,10.972678,-121.45073,76.54,175.35391939580393
2017-11-12 00:29:00,10.972782,-121.44731,68.85,170.9804795168018
2017-11-12 00:30:00,10.972851,-121.44389,61.41,166.60730185122208
2017-11-12 00:31:00,10.97287,-121.440475,55.49,162.2345953493753
2017-11-12 00:32:00,10.972881,-121.43712,51.58,157.8631076595675
2017-11-12 00:33:00,10.972926,-121.43379,48.05,153.4918481137924
2017-11-12 00:34:00,10.973027,-121.430405,46.41,149.11910672212616
2017-11-12 00:35:00,10.973145,-121.42702,44.77,144.74623796965483
2017-11-12 00:36:00,10.973221,-121.423676,43.63,140.37447577294506
2017-11-12 00:37:00,10.973267,-121.42026,42.24,136.00154767754623
2017-11-12 00:38:00,10.973294,-121.416885,40.48,131.62955382623107
2017-11-12 00:39:00,10.973328,-121.41354,39.22,127.25808697100285
2017-11-12 00:40:00,10.973414,-121.41023,38.08,122.88690655344672
2017-11-12 00:41:00,10.973519,-121.406845,38.08,118.51413519453241
2017-11-12 00:42:00,10.973616,-121.403366,37.96,114.13960819529754
2017-11-12 00:43:00,10.97367,-121.39996,39.09,109.76681331165881
2017-11-12 00:44:00,10.973676,-121.39662,40.61,105.39565280029757
2017-11-12 00:45:00,10.973717,-121.39319,42.12,101.02249175919923
2017-11-12 00:46:00,10.973836,-121.38982,43.88,96.6499052343014
2017-11-12 00:47:00,10.973941,-121.38643,45.78,92.27703730225845
2017-11-12 00:48:00,10.973986,-121.383026,47.16,87.90434847418015
